chromosome,assembler,code,phase,kind,seconds,peak_gb,delta_gb
chrX,minigraph-cactus,new,Compacting graph,step,14.8,3.259,1.8
chrX,minigraph-cactus,new,Finding bubbles and chains,step,18.4,2.328,0.572
chrX,minigraph-cactus,new,Indexing bubbles,step,23.4,2.39,0.686
chrX,minigraph-cactus,new,Finding bubbles,section,70.1,3.259,2.184
chrX,minigraph-cactus,new,Loading top-level bubbles,step,9.6,3.079,0.6
chrX,minigraph-cactus,new,Assembling chains,step,1.0,3.207,0.128
chrX,minigraph-cactus,new,Decomposing chains,step,21.0,3.265,0.171
chrX,minigraph-cactus,new,Saving polychain index,step,2.3,3.266,0.0
chrX,minigraph-cactus,new,Exporting polychain data,step,17.1,2.043,-0.757
chrX,minigraph-cactus,new,Building polychain index,section,51.1,3.266,0.787
chrX,minigraph-cactus,new,Computing subpath bp ranges,section,3.6,1.974,-0.002
chrX,minigraph-cactus,new,Computing graph topology,step,24.9,2.477,0.503
chrX,minigraph-cactus,new,Building polylines,step,5.7,3.416,0.94
chrX,minigraph-cactus,new,Building reference spine,step,9.7,3.722,0.318
chrX,minigraph-cactus,new,Annotating chains,step,12.5,3.591,0.142
chrX,minigraph-cactus,new,Exporting skeleton,step,13.5,4.387,0.796
chrX,minigraph-cactus,new,Computing graph metadata,step,0.3,3.719,-0.207
chrX,minigraph-cactus,new,Building skeleton,section,66.5,4.387,2.413
chrY,minigraph-cactus,new,Parsing layout,section,0.2,0.085,0.016
chrY,minigraph-cactus,new,Gathering paths from GFA,step,0.4,0.138,0.054
chrY,minigraph-cactus,new,Gathering segments and links from GFA,step,1.8,0.417,0.264
chrY,minigraph-cactus,new,Parsing GFA file: chrY.hprc-v1.1-mc-grch38.gfa,section,2.4,0.417,0.334
chrY,minigraph-cactus,new,Building graph,step,0.8,0.361,0.121
chrY,minigraph-cactus,new,Compacting graph,step,0.7,0.324,-0.036
chrY,minigraph-cactus,new,Finding bubbles and chains,step,1.0,0.289,-0.035
chrY,minigraph-cactus,new,Indexing bubbles,step,1.4,0.297,0.016
chrY,minigraph-cactus,new,Finding bubbles,section,3.8,0.361,0.121
chrY,minigraph-cactus,new,Loading top-level bubbles,step,0.4,0.335,0.003
chrY,minigraph-cactus,new,Decomposing chains,step,1.5,0.384,0.068
chrY,minigraph-cactus,new,Saving polychain index,step,0.1,0.322,0.0
chrY,minigraph-cactus,new,Exporting polychain data,step,0.8,0.324,0.002
chrY,minigraph-cactus,new,Building polychain index,section,2.8,0.384,0.049
chrY,minigraph-cactus,new,Computing graph topology,step,1.2,0.328,0.005
chrY,minigraph-cactus,new,Building polylines,step,0.3,0.342,0.014
chrY,minigraph-cactus,new,Building reference spine,step,0.4,0.363,0.021
chrY,minigraph-cactus,new,Annotating chains,step,0.8,0.36,0.005
chrY,minigraph-cactus,new,Exporting skeleton,step,1.0,0.41,0.05
chrY,minigraph-cactus,new,Building skeleton,section,3.8,0.41,0.086
